2024-4-1 14:26:07-log: Cannot access game frame or container.
2024-4-1 14:26:08-debug: asset-db:require-engine-code (2712ms)
2024-4-1 14:26:11-log: meshopt wasm decoder initialized
2024-4-1 14:26:12-log: [box2d]:box2d wasm lib loaded.
2024-4-1 14:26:12-log: [bullet]:bullet wasm lib loaded.
2024-4-1 14:26:17-log: Cocos Creator v3.8.2
2024-4-1 14:26:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:16.51MB, end 105.06MB, increase: 88.55MB
2024-4-1 14:26:19-debug: [Assets Memory track]: asset-db-plugin-register: programming start:105.70MB, end 107.27MB, increase: 1.56MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db-plugin-enable: project start:107.52MB, end 196.05MB, increase: 88.53MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:107.32MB, end 196.04MB, increase: 88.72MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:107.86MB, end 199.32MB, increase: 91.46MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:105.07MB, end 196.21MB, increase: 91.14MB
2024-4-1 14:26:30-debug: asset-db:worker-init: initPlugin (12936ms)
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db:worker-init start:16.51MB, end 196.33MB, increase: 179.82MB
2024-4-1 14:26:30-debug: Run asset db hook programming:beforePreStart success!
2024-4-1 14:26:30-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-1 14:26:30-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-1 14:26:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-4-3 15:41:41-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-3 15:41:41-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-3 15:41:41-debug: refresh db assets success
2024-4-3 15:41:41-debug: asset-db:refresh-all-database (147ms)
2024-4-3 15:41:41-debug: asset-db:worker-effect-data-processing (5ms)
2024-4-3 15:41:41-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2024-4-3 15:41:41-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\shader\particle.mtlbackground: #aaff85; color: #000;color: #000;
2024-4-3 15:41:55-debug: refresh db internal success
2024-4-3 15:41:55-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\shader\particle.effectbackground: #aaff85; color: #000;color: #000;
2024-4-3 15:41:55-error: ../shader/particle.effect - vs:vert: Error EFX2406: compilation failed: ↓↓↓↓↓ EXPAND THIS MESSAGE FOR MORE INFO ↓↓↓↓↓ERROR: 0:756: 'len' : no matching overloaded function found 1 #version 1002 #define USE_INSTANCING 13 #define CC_DEVICE_SUPPORT_FLOAT_TEXTURE 14 #define CC_DEVICE_MAX_FRAGMENT_UNIFORM_VECTORS 10245 #define CC_DEVICE_MAX_VERTEX_UNIFORM_VECTORS 10246 #define CC_EFFECT_USED_VERTEX_UNIFORM_VECTORS 1287 #define CC_EFFECT_USED_FRAGMENT_UNIFORM_VECTORS 1288 #define CC_DEVICE_CAN_BENEFIT_FROM_INPUT_ATTACHMENT 09 #define CC_PLATFORM_ANDROID_AND_WEBGL 010 #define CC_ENABLE_WEBGL_HIGHP_STRUCT_VALUES 011 #define CC_USE_SKINNING 112 #define CC_USE_BAKED_ANIMATION 113 #define CC_USE_LIGHTMAP 114 #define CC_USE_REFLECTION_PROBE 115 #define CC_RECEIVE_SHADOW 116 #define CC_USE_LIGHT_PROBE 117 #define CC_USE_MORPH 118 #define CC_MORPH_TARGET_COUNT 219 #define CC_MORPH_TARGET_HAS_POSITION 120 #define CC_MORPH_TARGET_HAS_NORMAL 121 #define CC_MORPH_TARGET_HAS_TANGENT 122 #define CC_MORPH_PRECOMPUTED 123 #define CC_USE_REAL_TIME_JOINT_TEXTURE 124 #define CC_USE_FOG 025 #define CC_USE_ACCURATE_FOG 126 #define CC_SUPPORT_CASCADED_SHADOW_MAP 127 #define HAS_SECOND_UV 128 29 30 precision highp float;31 32 33 #define QUATER_PI         0.7853981634034 #define HALF_PI           1.5707963267935 #define PI                3.1415926535936 #define PI2               6.2831853071837 #define PI4               12.566370614438 39 #define INV_QUATER_PI     1.2732395447440 #define INV_HALF_PI       0.6366197723741 #define INV_PI            0.3183098861842 #define INV_PI2           0.1591549430943 #define INV_PI4           0.0795774715544 45 #define EPSILON           1e-646 #define EPSILON_LOWP      1e-447 #define LOG2              1.44269548 #define EXP_VALUE         2.7182818349 #define FP_MAX            65504.050 #define FP_SCALE          0.000976562551 #define FP_SCALE_INV      1024.052 #define GRAY_VECTOR       vec3(0.299, 0.587, 0.114)53 #define LIGHT_MAP_TYPE_DISABLED 054 #define LIGHT_MAP_TYPE_ALL_IN_ONE 155 #define LIGHT_MAP_TYPE_INDIRECT_OCCLUSION 256 #define REFLECTION_PROBE_TYPE_NONE 057 #define REFLECTION_PROBE_TYPE_CUBE 158 #define REFLECTION_PROBE_TYPE_PLANAR 259 #define REFLECTION_PROBE_TYPE_BLEND 360 #define REFLECTION_PROBE_TYPE_BLEND_AND_SKYBOX 461 #define LIGHT_TYPE_DIRECTIONAL 0.062 #define LIGHT_TYPE_SPHERE 1.063 #define LIGHT_TYPE_SPOT 2.064 #define LIGHT_TYPE_POINT 3.065 #define LIGHT_TYPE_RANGED_DIRECTIONAL 4.066 67 #define IS_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_DIRECTIONAL)) < EPSILON_LOWP)68 #define IS_SPHERE_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPHERE)) < EPSILON_LOWP)69 #define IS_SPOT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPOT)) < EPSILON_LOWP)70 #define IS_POINT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_POINT)) < EPSILON_LOWP)71 #define IS_RANGED_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_RANGED_DIRECTIONAL)) < EPSILON_LOWP)72 #define TONE_MAPPING_ACES 073 #define TONE_MAPPING_LINEAR 174 #define SURFACES_MAX_TRANSMIT_DEPTH_VALUE 999999.075 #ifndef CC_SURFACES_DEBUG_VIEW_SINGLE76   #define CC_SURFACES_DEBUG_VIEW_SINGLE 177 #endif78 #ifndef CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC79   #define CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC 280 #endif81 82 83 struct StandardVertInput {84   highp vec4 position;85   vec3 normal;86   vec4 tangent;87 };88 89 attribute vec3 a_position;90 attribute vec3 a_normal;91 attribute vec2 a_texCoord;92 attribute vec4 a_tangent;93 94 #if CC_USE_SKINNING95   96     attribute vec4 a_joints;97   98 99   attribute vec4 a_weights;100 #endif101 102 103 #if USE_INSTANCING104   #if CC_USE_BAKED_ANIMATION105     attribute highp vec4 a_jointAnimInfo;106   #endif107   attribute vec4 a_matWorld0;108   attribute vec4 a_matWorld1;109   attribute vec4 a_matWorld2;110   #if CC_USE_LIGHTMAP111     attribute vec4 a_lightingMapUVParam;112   #endif113   #if CC_USE_REFLECTION_PROBE || CC_RECEIVE_SHADOW114     #if CC_RECEIVE_SHADOW115     #endif116     attribute vec4 a_localShadowBiasAndProbeId;117   #endif118 119   #if CC_USE_REFLECTION_PROBE120     attribute vec4 a_reflectionProbeData;121   #endif122 123   #if CC_USE_LIGHT_PROBE124     attribute vec4 a_sh_linear_const_r;125     attribute vec4 a_sh_linear_const_g;126     attribute vec4 a_sh_linear_const_b;127   #endif128 #endif129 130 #if CC_USE_MORPH131   132     attribute float a_vertexId;133     int getVertexId() {134       return int(a_vertexId);135     }136   137 #endif138 139 140 141 142 143 144 highp float decode32 (highp vec4 rgba) {145   rgba = rgba * 255.0;146   highp float Sign = 1.0 - (step(128.0, (rgba[3]) + 0.5)) * 2.0;147   highp float Exponent = 2.0 * (mod(float(int((rgba[3]) + 0.5)), 128.0)) + (step(128.0, (rgba[2]) + 0.5)) - 127.0;148   highp float Mantissa = (mod(float(int((rgba[2]) + 0.5)), 128.0)) * 65536.0 + rgba[1] * 256.0 + rgba[0] + 8388608.0;149   return Sign * exp2(Exponent - 23.0) * Mantissa;150 }151 152 153 154 155 156 157 158 #if CC_USE_MORPH159   uniform vec4 cc_displacementWeights[15];160   uniform vec4 cc_displacementTextureInfo;161 162   163   #if CC_MORPH_TARGET_HAS_POSITION164     uniform sampler2D cc_PositionDisplacements;165   #endif166   167   #if CC_MORPH_TARGET_HAS_NORMAL168     uniform sampler2D cc_NormalDisplacements;169   #endif170   171   #if CC_MORPH_TARGET_HAS_TANGENT172     uniform sampler2D cc_TangentDisplacements;173   #endif174   175   176   177   vec2 getPixelLocation(vec2 textureResolution, int pixelIndex) {178     float pixelIndexF = float(pixelIndex);179     float x = mod(pixelIndexF, textureResolution.x);180     float y = floor(pixelIndexF / textureResolution.x);181     return vec2(x, y);182   }183   184   vec2 getPixelCoordFromLocation(vec2 location, vec2 textureResolution) {185     return (vec2(location.x, location.y) + .5) / textureResolution;186   }187   188   #if CC_DEVICE_SUPPORT_FLOAT_TEXTURE189     190       vec4 fetchVec3ArrayFromTexture(sampler2D tex, int elementIndex) {191         int pixelIndex = elementIndex;192         vec2 location = getPixelLocation(cc_displacementTextureInfo.xy, pixelIndex);193         vec2 uv = getPixelCoordFromLocation(location, cc_displacementTextureInfo.xy);194         return texture2D(tex, uv);195       }196     197   #else198     vec4 fetchVec3ArrayFromTexture(sampler2D tex, int elementIndex) {199       int pixelIndex = elementIndex * 4;200       vec2 location = getPixelLocation(cc_displacementTextureInfo.xy, pixelIndex);201       vec2 x = getPixelCoordFromLocation(location + vec2(0.0, 0.0), cc_displacementTextureInfo.xy);202       vec2 y = getPixelCoordFromLocation(location + vec2(1.0, 0.0), cc_displacementTextureInfo.xy);203       vec2 z = getPixelCoordFromLocation(location + vec2(2.0, 0.0), cc_displacementTextureInfo.xy);204       return vec4(205         decode32(texture2D(tex, x)),206         decode32(texture2D(tex, y)),207         decode32(texture2D(tex, z)),208         1.0209       );210     }211   #endif212   213   float getDisplacementWeight(int index) {214     int quot = index / 4;215     int remainder = index - quot * 4;216     if (remainder == 0) {217       return cc_displacementWeights[quot].x;218     } else if (remainder == 1) {219       return cc_displacementWeights[quot].y;220     } else if (remainder == 2) {221       return cc_displacementWeights[quot].z;222     } else {223       return cc_displacementWeights[quot].w;224     }225   }226   227   vec3 getVec3DisplacementFromTexture(sampler2D tex, int vertexIndex) {228   #if CC_MORPH_PRECOMPUTED229     return fetchVec3ArrayFromTexture(tex, vertexIndex).rgb;230   #else231     vec3 result = vec3(0, 0, 0);232     int nVertices = int(cc_displacementTextureInfo.z);233     for (int iTarget = 0; iTarget < CC_MORPH_TARGET_COUNT; ++iTarget) {234       result += (fetchVec3ArrayFromTexture(tex, nVertices * iTarget + vertexIndex).rgb * getDisplacementWeight(iTarget));235     }236     return result;237   #endif238   }239   240   241   #if CC_MORPH_TARGET_HAS_POSITION242   vec3 getPositionDisplacement(int vertexId) {243       return getVec3DisplacementFromTexture(cc_PositionDisplacements, vertexId);244   }245   #endif246   247   #if CC_MORPH_TARGET_HAS_NORMAL248   vec3 getNormalDisplacement(int vertexId) {249       return getVec3DisplacementFromTexture(cc_NormalDisplacements, vertexId);250   }251   #endif252   253   #if CC_MORPH_TARGET_HAS_TANGENT254   vec3 getTangentDisplacement(int vertexId) {255       return getVec3DisplacementFromTexture(cc_TangentDisplacements, vertexId);256   }257   #endif258   259   void applyMorph (inout vec4 position, inout vec3 normal, inout vec4 tangent) {260     int vertexId = getVertexId();261   262   #if CC_MORPH_TARGET_HAS_POSITION263     position.xyz = position.xyz + getPositionDisplacement(vertexId);264   #endif265   266   #if CC_MORPH_TARGET_HAS_NORMAL267     normal.xyz = normal.xyz + getNormalDisplacement(vertexId);268   #endif269   270   #if CC_MORPH_TARGET_HAS_TANGENT271     tangent.xyz = tangent.xyz + getTangentDisplacement(vertexId);272   #endif273   }274   275   void applyMorph (inout vec4 position) {276   #if CC_MORPH_TARGET_HAS_POSITION277     position.xyz = position.xyz + getPositionDisplacement(getVertexId());278   #endif279   }280   281   282 #endif283 #if CC_USE_SKINNING284   285   #if CC_USE_BAKED_ANIMATION286     uniform highp vec4 cc_jointTextureInfo;287     uniform highp vec4 cc_jointAnimInfo;288     uniform highp sampler2D cc_jointTexture;289     290     void CCGetJointTextureCoords(float pixelsPerJoint, float jointIdx, out highp float x, out highp float y, out highp float invSize)291     {292       #if USE_INSTANCING293         highp float temp = pixelsPerJoint * (a_jointAnimInfo.x * a_jointAnimInfo.y + jointIdx) + a_jointAnimInfo.z;294       #else295         highp float temp = pixelsPerJoint * (cc_jointAnimInfo.x * cc_jointTextureInfo.y + jointIdx) + cc_jointTextureInfo.z;296       #endif297       invSize = cc_jointTextureInfo.w;298       highp float tempY = floor(temp * invSize);299       x = floor(temp - tempY * cc_jointTextureInfo.x);300       y = (tempY + 0.5) * invSize;301     }302   #else303     #if CC_USE_REAL_TIME_JOINT_TEXTURE304       uniform highp sampler2D cc_realtimeJoint;305     #else306       uniform highp vec4 cc_joints[CC_JOINT_UNIFORM_CAPACITY * 3];307 308     #endif309   #endif310   311   312   313 314   315   #if CC_USE_BAKED_ANIMATION316     #if CC_DEVICE_SUPPORT_FLOAT_TEXTURE317       mat4 getJointMatrix (float i) {318         highp float x, y, invSize;319         CCGetJointTextureCoords(3.0, i, x, y, invSize);320         vec4 v1 = texture2D(cc_jointTexture, vec2((x + 0.5) * invSize, y));321         vec4 v2 = texture2D(cc_jointTexture, vec2((x + 1.5) * invSize, y));322         vec4 v3 = texture2D(cc_jointTexture, vec2((x + 2.5) * invSize, y));323         return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));324       }325     #else326       mat4 getJointMatrix (float i) {327         highp float x, y, invSize;328         CCGetJointTextureCoords(12.0, i, x, y, invSize);329         vec4 v1 = vec4(330           decode32(texture2D(cc_jointTexture, vec2((x + 0.5) * invSize, y))),331           decode32(texture2D(cc_jointTexture, vec2((x + 1.5) * invSize, y))),332           decode32(texture2D(cc_jointTexture, vec2((x + 2.5) * invSize, y))),333           decode32(texture2D(cc_jointTexture, vec2((x + 3.5) * invSize, y)))334         );335         vec4 v2 = vec4(336           decode32(texture2D(cc_jointTexture, vec2((x + 4.5) * invSize, y))),337           decode32(texture2D(cc_jointTexture, vec2((x + 5.5) * invSize, y))),338           decode32(texture2D(cc_jointTexture, vec2((x + 6.5) * invSize, y))),339           decode32(texture2D(cc_jointTexture, vec2((x + 7.5) * invSize, y)))340         );341         vec4 v3 = vec4(342           decode32(texture2D(cc_jointTexture, vec2((x + 8.5) * invSize, y))),343           decode32(texture2D(cc_jointTexture, vec2((x + 9.5) * invSize, y))),344           decode32(texture2D(cc_jointTexture, vec2((x + 10.5) * invSize, y))),345           decode32(texture2D(cc_jointTexture, vec2((x + 11.5) * invSize, y)))346         );347         return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));348       }349     #endif350   #else351     #if CC_USE_REAL_TIME_JOINT_TEXTURE352       #if CC_DEVICE_SUPPORT_FLOAT_TEXTURE353         mat4 getJointMatrix (float i) {354           float x = i;355           vec4 v1 = texture2D(cc_realtimeJoint, vec2( x / 256.0, 0.5 / 3.0));356           vec4 v2 = texture2D(cc_realtimeJoint, vec2( x / 256.0, 1.5 / 3.0));357           vec4 v3 = texture2D(cc_realtimeJoint, vec2( x / 256.0, 2.5 / 3.0));358           return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));359         }360       #else361         mat4 getJointMatrix (float i) {362          float x = 4.0 * i;363           vec4 v1 = vec4(364             decode32(texture2D(cc_realtimeJoint, vec2((x + 0.5)/ 1024.0, 0.5 / 3.0))),365             decode32(texture2D(cc_realtimeJoint, vec2((x + 1.5)/ 1024.0, 0.5 / 3.0))),366             decode32(texture2D(cc_realtimeJoint, vec2((x + 2.5)/ 1024.0, 0.5 / 3.0))),367             decode32(texture2D(cc_realtimeJoint, vec2((x + 3.5)/ 1024.0, 0.5 / 3.0)))368           );369           vec4 v2 = vec4(370             decode32(texture2D(cc_realtimeJoint, vec2((x + 0.5)/ 1024.0, 1.5 / 3.0))),371             decode32(texture2D(cc_realtimeJoint, vec2((x + 1.5)/ 1024.0, 1.5 / 3.0))),372             decode32(texture2D(cc_realtimeJoint, vec2((x + 2.5)/ 1024.0, 1.5 / 3.0))),373             decode32(texture2D(cc_realtimeJoint, vec2((x + 3.5)/ 1024.0, 1.5 / 3.0)))374           );375           vec4 v3 = vec4(376             decode32(texture2D(cc_realtimeJoint, vec2((x + 0.5)/ 1024.0, 2.5 / 3.0))),377             decode32(texture2D(cc_realtimeJoint, vec2((x + 1.5)/ 1024.0, 2.5 / 3.0))),378             decode32(texture2D(cc_realtimeJoint, vec2((x + 2.5)/ 1024.0, 2.5 / 3.0))),379             decode32(texture2D(cc_realtimeJoint, vec2((x + 3.5)/ 1024.0, 2.5 / 3.0)))380           );381           return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));382         }383       #endif384     #else385       mat4 getJointMatrix (float i) {386         int idx = int(i);387         vec4 v1 = cc_joints[idx * 3];388         vec4 v2 = cc_joints[idx * 3 + 1];389         vec4 v3 = cc_joints[idx * 3 + 2];390         return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));391       }392     #endif393   #endif394   395   mat4 skinMatrix () {396     vec4 joints = vec4(a_joints);397     return getJointMatrix(joints.x) * a_weights.x398          + getJointMatrix(joints.y) * a_weights.y399          + getJointMatrix(joints.z) * a_weights.z400          + getJointMatrix(joints.w) * a_weights.w;401   }402   403   void CCSkin (inout vec4 position) {404     mat4 m = skinMatrix();405     position = m * position;406   }407   408   void CCSkin (inout vec4 position, inout vec3 normal, inout vec4 tangent) {409     mat4 m = skinMatrix();410     position = m * position;411     normal = (m * vec4(normal, 0.0)).xyz;412     tangent.xyz = (m * vec4(tangent.xyz, 0.0)).xyz;413   }414   415   416 #endif417 418 void CCVertInput(inout StandardVertInput In)419 {420   421     In.position = vec4(a_position, 1.0); 422     In.normal = a_normal;                423     In.tangent = a_tangent;424   #if CC_USE_MORPH425     applyMorph(In.position, In.normal, In.tangent);426   #endif427   #if CC_USE_SKINNING428     CCSkin(In.position, In.normal, In.tangent);429   #endif430 }431 uniform highp vec4 cc_time;432 uniform highp mat4 cc_matView;433   uniform highp mat4 cc_matProj;434   uniform highp vec4 cc_cameraPos;435   uniform mediump vec4 cc_fogBase;436   uniform mediump vec4 cc_fogAdd;437 438 439 440 441 #if !USE_INSTANCING442   uniform highp mat4 cc_matWorld;443   uniform highp mat4 cc_matWorldIT;444 445   446 #endif447 448 449 450 451 452 void CCGetWorldMatrixFull(out mat4 matWorld, out mat4 matWorldIT)453 {454   #if USE_INSTANCING455     matWorld = mat4(456       vec4(a_matWorld0.xyz, 0.0),457       vec4(a_matWorld1.xyz, 0.0),458       vec4(a_matWorld2.xyz, 0.0),459       vec4(a_matWorld0.w, a_matWorld1.w, a_matWorld2.w, 1.0)460     );461     vec3 scale = 1.0 / vec3(length(a_matWorld0.xyz), length(a_matWorld1.xyz), length(a_matWorld2.xyz));462     vec3 scale2 = scale * scale;463     matWorldIT = mat4(464       vec4(a_matWorld0.xyz * scale2.x, 0.0),465       vec4(a_matWorld1.xyz * scale2.y, 0.0),466       vec4(a_matWorld2.xyz * scale2.z, 0.0),467       vec4(0.0, 0.0, 0.0, 1.0)468     );469   #else470     matWorld = cc_matWorld;471     matWorldIT = cc_matWorldIT;472   #endif473 }474 475 476 #if CC_USE_FOG != 4477   478   float LinearFog(vec4 pos, vec3 cameraPos, float fogStart, float fogEnd) {479       vec4 wPos = pos;480       float cam_dis = distance(cameraPos, wPos.xyz);481       return clamp((fogEnd - cam_dis) / (fogEnd - fogStart), 0., 1.);482   }483   float ExpFog(vec4 pos, vec3 cameraPos, float fogStart, float fogDensity, float fogAtten) {484       vec4 wPos = pos;485       float cam_dis = max(distance(cameraPos, wPos.xyz) - fogStart, 0.0) / fogAtten * 4.;486       float f = exp(-cam_dis * fogDensity);487       return f;488   }489   490   float ExpSquaredFog(vec4 pos, vec3 cameraPos, float fogStart, float fogDensity, float fogAtten) {491       vec4 wPos = pos;492       float cam_dis = max(distance(cameraPos, wPos.xyz) - fogStart, 0.0) / fogAtten * 4.;493       float f = exp(-cam_dis * cam_dis * fogDensity * fogDensity);494       return f;495   }496   float LayeredFog(vec4 pos, vec3 cameraPos, float fogTop, float fogRange, float fogAtten) {497       vec4 wPos = pos;498       vec3 camWorldProj = cameraPos.xyz;499       camWorldProj.y = 0.;500       vec3 worldPosProj = wPos.xyz;501       worldPosProj.y = 0.;502       float fDeltaD = distance(worldPosProj, camWorldProj) / fogAtten * 2.0;503       float fDeltaY, fDensityIntegral;504       if (cameraPos.y > fogTop) {505           if (wPos.y < fogTop) {506               fDeltaY = (fogTop - wPos.y) / fogRange * 2.0;507               fDensityIntegral = fDeltaY * fDeltaY * 0.5;508           }509           else {510               fDeltaY = 0.;511               fDensityIntegral = 0.;512           }513       }514       else {515           if (wPos.y < fogTop) {516               float fDeltaA = (fogTop - cameraPos.y) / fogRange * 2.;517               float fDeltaB = (fogTop - wPos.y) / fogRange * 2.;518               fDeltaY = abs(fDeltaA - fDeltaB);519               fDensityIntegral = abs((fDeltaA * fDeltaA * 0.5) - (fDeltaB * fDeltaB * 0.5));520           }521           else {522               fDeltaY = abs(fogTop - cameraPos.y) / fogRange * 2.;523               fDensityIntegral = abs(fDeltaY * fDeltaY * 0.5);524           }525       }526       float fDensity;527       if (fDeltaY != 0.) {528           fDensity = (sqrt(1.0 + ((fDeltaD / fDeltaY) * (fDeltaD / fDeltaY)))) * fDensityIntegral;529       }530       else {531           fDensity = 0.;532       }533       float f = exp(-fDensity);534       return f;535   }536   537 #endif538 void CC_TRANSFER_FOG_BASE(vec4 pos, out float factor)539 {540 #if CC_USE_FOG == 0541 	factor = LinearFog(pos, cc_cameraPos.xyz, cc_fogBase.x, cc_fogBase.y);542 #elif CC_USE_FOG == 1543 	factor = ExpFog(pos, cc_cameraPos.xyz, cc_fogBase.x, cc_fogBase.z, cc_fogAdd.z);544 #elif CC_USE_FOG == 2545 	factor = ExpSquaredFog(pos, cc_cameraPos.xyz, cc_fogBase.x, cc_fogBase.z, cc_fogAdd.z);546 #elif CC_USE_FOG == 3547 	factor = LayeredFog(pos, cc_cameraPos.xyz, cc_fogAdd.x, cc_fogAdd.y, cc_fogAdd.z);548 #else549 	factor = 1.0;550 #endif551 }552 553 554 555 556 557 #if !CC_USE_ACCURATE_FOG558 varying mediump float v_fog_factor;559 #endif560 561 562 void CC_TRANSFER_FOG(vec4 pos) {563 #if !CC_USE_ACCURATE_FOG564     CC_TRANSFER_FOG_BASE(pos, v_fog_factor);565 #endif566 }567 568 569 570 varying highp vec4 v_shadowPos;571 uniform highp mat4 cc_matLightViewProj;572 573 574 575 576 #if CC_SUPPORT_CASCADED_SHADOW_MAP577   #endif578 579 580 581 #if defined(CC_USE_METAL) || defined(CC_USE_WGPU)582 #define CC_HANDLE_SAMPLE_NDC_FLIP_STATIC(y) y = -y583 #else584 #define CC_HANDLE_SAMPLE_NDC_FLIP_STATIC(y)585 #endif586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 #if CC_RECEIVE_SHADOW620   uniform highp sampler2D cc_shadowMap;621   uniform highp sampler2D cc_spotShadowMap;622   623 624   625   626   627     #define UnpackBitFromFloat(value, bit) (mod(floor(value / pow(10.0, float(bit))), 10.0) > 0.0)628     629   630     631     632     633     634   635     636     637     638     639   640     641     642     643     644   645     646     647     648     649       650       651     652   653   654           655   656   657   658   659   660   661   662   663   664   665   666   667   668   669 670   671 672   673 674   675   676 677   678   679 680   681   682 683   684 685   686 687   688   689 690   691 692   693 694   695   696 697   698 699   #if CC_SUPPORT_CASCADED_SHADOW_MAP700     701 702     703 704     705 706     707 708     709     710   #else711     712 713     714   #endif715   716 717   718 719   720 #endif721 722 723 724 725 726 #if CC_RECEIVE_SHADOW727 728 #endif729 730 731 attribute vec4 a_color;732 #if HAS_SECOND_UV733   attribute vec2 a_texCoord1;734 #endif735 736 varying vec3 v_position;737 varying vec3 v_normal;738 varying vec3 v_tangent;739 varying vec3 v_bitangent;740 varying vec2 v_uv;741 varying vec2 v_uv1;742 varying vec4 v_color;743 744 float rand(vec2 seeds_zero_to_one) {745   return fract(sin(dot(seeds_zero_to_one.xy, vec2(12.9898, 78.233))) * 43758.5453);746 }747 748 vec4 vert () {749   StandardVertInput In;750   CCVertInput(In);751 752   mat4 matWorld, matWorldIT;753   CCGetWorldMatrixFull(matWorld, matWorldIT);754 755   vec3 dir = normalize(In.position.xyz);756   float l = len(In.position);757   float time = mod(abs(cc_time.x - l), 5.0);758   float r = rand(In.position.xy);759   In.position.xyz = dir * time * r;760 761   vec4 pos = matWorld * In.position;762 763   v_position = pos.xyz;764   v_normal = normalize((matWorldIT * vec4(In.normal, 0.0)).xyz);765   v_tangent = normalize((matWorld * vec4(In.tangent.xyz, 0.0)).xyz);766   v_bitangent = cross(v_normal, v_tangent) * In.tangent.w;767 768   v_uv = a_texCoord;769   #if HAS_SECOND_UV770     v_uv1 = a_texCoord1;771   #endif772   v_color = a_color;773 774   CC_TRANSFER_FOG(pos);775   v_shadowPos = cc_matLightViewProj * pos;776   gl_PointSize = 1.0;777   return cc_matProj * (cc_matView * matWorld) * In.position;778 }779 780 781 void main() { gl_Position = vert(); }782 
2024-4-3 15:41:55-debug: refresh db assets success
2024-4-3 15:41:55-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-3 15:41:55-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-3 15:41:55-debug: asset-db:refresh-all-database (476ms)
2024-4-3 15:41:55-debug: asset-db:worker-effect-data-processing (7ms)
2024-4-3 15:41:55-debug: asset-db-hook-engine-extends-afterRefresh (8ms)
2024-4-3 15:41:55-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\shader\particle.mtlbackground: #aaff85; color: #000;color: #000;
2024-4-3 15:42:28-debug: refresh db internal success
2024-4-3 15:42:28-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\shader\particle.effectbackground: #aaff85; color: #000;color: #000;
2024-4-3 15:42:28-debug: refresh db assets success
2024-4-3 15:42:28-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-3 15:42:28-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-3 15:42:28-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\shader\particle.mtlbackground: #aaff85; color: #000;color: #000;
2024-4-3 15:42:28-debug: asset-db:refresh-all-database (258ms)
2024-4-3 15:42:28-debug: asset-db:worker-effect-data-processing (11ms)
2024-4-3 15:42:28-debug: asset-db-hook-engine-extends-afterRefresh (11ms)
2024-4-3 15:42:31-debug: Query all assets info in project
2024-4-3 15:42:31-debug: recompile effect.bin success
2024-4-3 15:42:31-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-3 15:42:31-debug:   Number of all scenes: 1
